Matlab GP	20972	0.4000
MajorityVote	20972	0.6667
MergeEnoughVotes(1)	20972	0.7333
MajorityVoteWithNN(0.5)	20972	0.6667
Matlab GP	20972	0.4000
MajorityVote	20972	0.8000
MergeEnoughVotes(1)	20972	0.7333
MajorityVoteWithNN(0.5)	20972	0.5333
Matlab GP	20972	0.4000
MajorityVote	20972	0.5333
MergeEnoughVotes(1)	20972	0.6000
MajorityVoteWithNN(0.5)	20972	0.8667
Matlab GP	20972	0.4000
MajorityVote	20972	0.7333
MergeEnoughVotes(1)	20910	0.6667
MajorityVoteWithNN(0.5)	20910	0.7333
Matlab GP	20910	0.8667
MajorityVote	20910	0.7333
MergeEnoughVotes(1)	20910	0.8000
MajorityVoteWithNN(0.5)	20910	0.6667
Matlab GP	20910	0.5333
MajorityVote	20910	0.6000
MergeEnoughVotes(1)	20910	0.8000
MajorityVoteWithNN(0.5)	20910	0.6000
Matlab GP	20910	0.7333
MajorityVote	20910	0.6667
MergeEnoughVotes(1)	20910	0.6667
MajorityVoteWithNN(0.5)	20910	0.6667
Matlab GP	20910	0.6667
MajorityVote	20910	0.8000
MergeEnoughVotes(1)	20910	0.7333
MajorityVoteWithNN(0.5)	20910	0.8000
Matlab GP	20910	NA
MajorityVote	20910	0.8667
MergeEnoughVotes(1)	20910	0.7333
MajorityVoteWithNN(0.5)	20910	0.5333
Matlab GP	20910	0.6667
MajorityVote	20910	0.5333
MergeEnoughVotes(1)	20910	0.6000
MajorityVoteWithNN(0.5)	20910	0.8000
Matlab GP	20910	0.9333
MajorityVote	20910	0.7333
MergeEnoughVotes(1)	20910	0.8000
MajorityVoteWithNN(0.5)	20910	0.5333
Matlab GP	20910	0.7333
MajorityVote	20910	0.6667
MergeEnoughVotes(1)	20910	0.8000
MajorityVoteWithNN(0.5)	20910	0.4667
Matlab GP	20910	0.5333
MajorityVote	20910	0.6000
MergeEnoughVotes(1)	20910	0.6667
MajorityVoteWithNN(0.5)	20910	0.6667
Matlab GP	20910	0.8000
MajorityVote	20910	0.4667
MergeEnoughVotes(1)	20488	0.8000
MajorityVoteWithNN(0.5)	20488	0.8000
Matlab GP	20488	0.8000
MajorityVote	20488	0.7000
MergeEnoughVotes(1)	20488	0.9000
MajorityVoteWithNN(0.5)	20488	0.8000
Matlab GP	20488	0.6000
MajorityVote	20488	0.6000
MergeEnoughVotes(1)	20488	0.7000
MajorityVoteWithNN(0.5)	20488	0.7000
Matlab GP	20488	0.7000
MajorityVote	20488	0.6000
MergeEnoughVotes(1)	20488	0.7000
MajorityVoteWithNN(0.5)	20488	0.8000
Matlab GP	20488	0.8000
MajorityVote	20488	0.9000
MergeEnoughVotes(1)	20488	0.7000
MajorityVoteWithNN(0.5)	20488	0.6000
Matlab GP	20488	0.6000
MajorityVote	20488	0.5000
MergeEnoughVotes(1)	20488	0.9000
MajorityVoteWithNN(0.5)	20488	0.8000
Matlab GP	20488	0.6000
MajorityVote	20488	0.5000
MergeEnoughVotes(1)	20488	1.0000
MajorityVoteWithNN(0.5)	20488	0.8000
Matlab GP	20488	0.8000
MajorityVote	20488	0.7000
MergeEnoughVotes(1)	20488	0.9000
MajorityVoteWithNN(0.5)	20488	0.8000
Matlab GP	20488	1.0000
MajorityVote	20488	0.4000
MergeEnoughVotes(1)	20488	0.9000
MajorityVoteWithNN(0.5)	20488	0.7000
Matlab GP	20488	0.7000
MajorityVote	20488	0.7000
MergeEnoughVotes(1)	20488	0.7000
MajorityVoteWithNN(0.5)	20488	0.6000
Matlab GP	20488	0.6000
MajorityVote	20488	0.4000
MergeEnoughVotes(1)	20976	0.7000
MajorityVoteWithNN(0.5)	20976	0.6000
Matlab GP	20976	0.6000
MajorityVote	20976	0.8000
MergeEnoughVotes(1)	20976	0.8000
MajorityVoteWithNN(0.5)	20976	0.6000
Matlab GP	20976	0.7000
MajorityVote	20976	0.6000
MergeEnoughVotes(1)	20976	0.7000
MajorityVoteWithNN(0.5)	20976	0.4000
Matlab GP	20976	0.6000
MajorityVote	20976	0.6000
MergeEnoughVotes(1)	20976	0.6000
MajorityVoteWithNN(0.5)	20976	0.5000
Matlab GP	20976	0.6000
MajorityVote	20976	0.7000
MergeEnoughVotes(1)	20976	0.8000
MajorityVoteWithNN(0.5)	20976	0.6000
Matlab GP	20976	0.6000
MajorityVote	20976	0.6000
MergeEnoughVotes(1)	20976	0.5000
MajorityVoteWithNN(0.5)	20976	0.6000
Matlab GP	20976	0.6000
MajorityVote	20976	0.5000
MergeEnoughVotes(1)	20976	0.7000
MajorityVoteWithNN(0.5)	20976	0.7000
Matlab GP	20976	0.6000
MajorityVote	20976	0.5000
MergeEnoughVotes(1)	20976	0.7000
MajorityVoteWithNN(0.5)	20976	0.7000
Matlab GP	20976	0.8000
MajorityVote	20976	0.6000
MergeEnoughVotes(1)	20976	0.8000
MajorityVoteWithNN(0.5)	20976	0.7000
Matlab GP	20976	0.6000
MajorityVote	20976	0.6000
MergeEnoughVotes(1)	20976	0.6000
MajorityVoteWithNN(0.5)	20976	0.7000
Matlab GP	20976	0.6000
MajorityVote	20976	0.6000
MergeEnoughVotes(1)	20932	0.4667
MajorityVoteWithNN(0.5)	20932	0.6667
Matlab GP	20932	0.5333
MajorityVote	20932	0.6000
MergeEnoughVotes(1)	20932	0.6000
MajorityVoteWithNN(0.5)	20932	0.5333
Matlab GP	20932	0.4667
MajorityVote	20932	0.5333
MergeEnoughVotes(1)	20932	0.4667
MajorityVoteWithNN(0.5)	20932	0.6000
Matlab GP	20932	0.6000
MajorityVote	20932	0.8000
MergeEnoughVotes(1)	20932	0.5333
MajorityVoteWithNN(0.5)	20932	0.7333
Matlab GP	20932	0.8667
MajorityVote	20932	0.6000
MergeEnoughVotes(1)	20932	0.4667
MajorityVoteWithNN(0.5)	20932	0.5333
Matlab GP	20932	0.7333
MajorityVote	20932	0.4000
MergeEnoughVotes(1)	20932	0.6000
MajorityVoteWithNN(0.5)	20932	0.5333
Matlab GP	20932	0.8000
MajorityVote	20932	0.6000
MergeEnoughVotes(1)	20932	0.6667
MajorityVoteWithNN(0.5)	20932	0.6000
Matlab GP	20932	0.5333
MajorityVote	20932	0.6667
MergeEnoughVotes(1)	20932	0.4000
MajorityVoteWithNN(0.5)	20932	0.6000
Matlab GP	20932	0.7333
MajorityVote	20932	0.3333
MergeEnoughVotes(1)	20932	0.7333
MajorityVoteWithNN(0.5)	20932	0.6000
Matlab GP	20932	0.9333
MajorityVote	20932	0.6000
MergeEnoughVotes(1)	20932	0.5333
MajorityVoteWithNN(0.5)	20932	0.5333
Matlab GP	20932	0.7333
MajorityVote	20932	0.8000
MergeEnoughVotes(1)	20996	0.6000
MajorityVoteWithNN(0.5)	20996	0.3000
Matlab GP	20996	0.3000
MajorityVote	20996	0.4000
MergeEnoughVotes(1)	20996	0.4000
MajorityVoteWithNN(0.5)	20996	0.7000
Matlab GP	20996	0.3000
MajorityVote	20996	0.1000
MergeEnoughVotes(1)	20996	0.6000
MajorityVoteWithNN(0.5)	20996	0.6000
Matlab GP	20996	0.2000
MajorityVote	20996	0.5000
MergeEnoughVotes(1)	20996	1.0000
MajorityVoteWithNN(0.5)	20996	0.2000
Matlab GP	20996	0.4000
MajorityVote	20996	0.4000
MergeEnoughVotes(1)	20996	0.5000
MajorityVoteWithNN(0.5)	20996	0.5000
Matlab GP	20996	0.2000
MajorityVote	20996	0.6000
MergeEnoughVotes(1)	20996	0.5000
MajorityVoteWithNN(0.5)	20996	0.5000
Matlab GP	20996	0.8000
MajorityVote	20996	0.8000
MergeEnoughVotes(1)	20996	0.5000
MajorityVoteWithNN(0.5)	20996	0.4000
Matlab GP	20996	0.2000
MajorityVote	20996	0.7000
MergeEnoughVotes(1)	20996	0.5000
MajorityVoteWithNN(0.5)	20996	0.6000
Matlab GP	20996	0.2000
MajorityVote	20996	0.6000
MergeEnoughVotes(1)	20996	0.6000
MajorityVoteWithNN(0.5)	20996	0.6000
Matlab GP	20996	0.4000
MajorityVote	20996	0.7000
MergeEnoughVotes(1)	20996	0.5000
MajorityVoteWithNN(0.5)	20996	0.6000
Matlab GP	20996	0.1000
MajorityVote	20996	0.3000
MergeEnoughVotes(1)	20636	0.7000
MajorityVoteWithNN(0.5)	20636	0.5000
Matlab GP	20636	0.7000
MajorityVote	20636	0.6000
MergeEnoughVotes(1)	20636	0.9000
MajorityVoteWithNN(0.5)	20636	0.7000
Matlab GP	20636	0.8000
MajorityVote	20636	0.7000
MergeEnoughVotes(1)	20636	0.8000
MajorityVoteWithNN(0.5)	20636	0.8000
Matlab GP	20636	0.7000
MajorityVote	20636	0.7000
MergeEnoughVotes(1)	20636	0.7000
MajorityVoteWithNN(0.5)	20636	0.8000
Matlab GP	20636	0.7000
MajorityVote	20636	0.6000
MergeEnoughVotes(1)	20636	0.8000
MajorityVoteWithNN(0.5)	20636	0.7000
Matlab GP	20636	0.6000
MajorityVote	20636	0.6000
MergeEnoughVotes(1)	20636	1.0000
MajorityVoteWithNN(0.5)	20636	1.0000
Matlab GP	20636	0.7000
MajorityVote	20636	0.8000
MergeEnoughVotes(1)	20636	0.8000
MajorityVoteWithNN(0.5)	20636	0.9000
Matlab GP	20636	0.7000
MajorityVote	20636	0.7000
MergeEnoughVotes(1)	20636	1.0000
MajorityVoteWithNN(0.5)	20636	0.6000
Matlab GP	20636	0.7000
MajorityVote	20636	0.7000
MergeEnoughVotes(1)	20636	0.9000
MajorityVoteWithNN(0.5)	20636	0.8000
Matlab GP	20636	0.8000
MajorityVote	20636	0.7000
MergeEnoughVotes(1)	20636	0.8000
MajorityVoteWithNN(0.5)	20636	0.7000
Matlab GP	20636	0.7000
MajorityVote	20636	0.4000
MergeEnoughVotes(1)	20958	0.4000
MajorityVoteWithNN(0.5)	20958	0.7000
Matlab GP	20958	0.7000
MajorityVote	20958	0.6000
MergeEnoughVotes(1)	20958	0.6000
MajorityVoteWithNN(0.5)	20958	0.5000
Matlab GP	20958	0.9000
MajorityVote	20958	0.5000
MergeEnoughVotes(1)	20958	0.8000
MajorityVoteWithNN(0.5)	20958	0.5000
Matlab GP	20958	0.6000
MajorityVote	20958	0.6000
MergeEnoughVotes(1)	20958	0.5000
MajorityVoteWithNN(0.5)	20958	0.4000
Matlab GP	20958	0.8000
MajorityVote	20958	0.8000
MergeEnoughVotes(1)	20958	0.7000
MajorityVoteWithNN(0.5)	20958	0.6000
Matlab GP	20958	0.8000
MajorityVote	20958	0.6000
MergeEnoughVotes(1)	20958	0.7000
MajorityVoteWithNN(0.5)	20958	0.3000
Matlab GP	20958	0.6000
MajorityVote	20958	0.6000
MergeEnoughVotes(1)	20958	0.5000
MajorityVoteWithNN(0.5)	20958	0.6000
Matlab GP	20958	0.7000
MajorityVote	20958	0.6000
MergeEnoughVotes(1)	20958	0.6000
MajorityVoteWithNN(0.5)	20958	0.7000
Matlab GP	20958	0.7000
MajorityVote	20958	0.6000
MergeEnoughVotes(1)	20958	0.5000
MajorityVoteWithNN(0.5)	20958	0.7000
Matlab GP	20958	0.9000
MajorityVote	20958	0.6000
MergeEnoughVotes(1)	20958	0.3000
MajorityVoteWithNN(0.5)	20958	0.5000
Matlab GP	20958	0.9000
MajorityVote	20958	0.6000
MergeEnoughVotes(1)	20696	NA
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	0.8000
MajorityVote	20696	NA
MergeEnoughVotes(1)	20696	NA
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	0.7000
MajorityVote	20696	0.7000
MergeEnoughVotes(1)	20696	NA
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	NA
MajorityVote	20696	0.6000
MergeEnoughVotes(1)	20696	NA
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	0.7000
MajorityVote	20696	NA
MergeEnoughVotes(1)	20696	0.7000
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	NA
MajorityVote	20696	NA
MergeEnoughVotes(1)	20696	NA
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	NA
MajorityVote	20696	NA
MergeEnoughVotes(1)	20696	NA
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	NA
MajorityVote	20696	NA
MergeEnoughVotes(1)	20696	NA
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	NA
MajorityVote	20696	NA
MergeEnoughVotes(1)	20696	NA
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	NA
MajorityVote	20696	NA
MergeEnoughVotes(1)	20696	NA
MajorityVoteWithNN(0.5)	20696	0.8000
Matlab GP	20696	NA
MajorityVote	20696	NA
MergeEnoughVotes(1)	20956	0.5000
MajorityVoteWithNN(0.5)	20956	0.9000
Matlab GP	20956	0.9000
MajorityVote	20956	0.7000
MergeEnoughVotes(1)	20956	0.7000
MajorityVoteWithNN(0.5)	20956	0.7000
Matlab GP	20956	0.8000
MajorityVote	20956	0.7000
MergeEnoughVotes(1)	20956	0.6000
MajorityVoteWithNN(0.5)	20956	0.4000
Matlab GP	20956	0.7000
MajorityVote	20956	0.5000
MergeEnoughVotes(1)	20956	0.6000
MajorityVoteWithNN(0.5)	20956	0.6000
Matlab GP	20956	0.9000
MajorityVote	20956	0.6000
MergeEnoughVotes(1)	20956	0.5000
MajorityVoteWithNN(0.5)	20956	0.8000
Matlab GP	20956	0.8000
MajorityVote	20956	0.6000
MergeEnoughVotes(1)	20956	0.8000
MajorityVoteWithNN(0.5)	20956	0.8000
Matlab GP	20956	0.8000
MajorityVote	20956	0.7000
MergeEnoughVotes(1)	20956	0.6000
MajorityVoteWithNN(0.5)	20956	0.4000
Matlab GP	20956	0.9000
MajorityVote	20956	0.6000
MergeEnoughVotes(1)	20956	0.8000
MajorityVoteWithNN(0.5)	20956	0.7000
Matlab GP	20956	0.8000
MajorityVote	20956	0.7000
MergeEnoughVotes(1)	20956	0.5000
MajorityVoteWithNN(0.5)	20956	0.7000
Matlab GP	20956	0.8000
MajorityVote	20956	0.6000
MergeEnoughVotes(1)	20956	0.8000
MajorityVoteWithNN(0.5)	20956	0.7000
Matlab GP	20956	0.9000
MajorityVote	20956	0.5000
MergeEnoughVotes(1)	20814	1.0000
MajorityVoteWithNN(0.5)	20814	0.6000
Matlab GP	20814	0.8000
MajorityVote	20814	0.8000
MergeEnoughVotes(1)	20814	0.8000
MajorityVoteWithNN(0.5)	20814	0.7000
Matlab GP	20814	0.8000
MajorityVote	20814	0.8000
MergeEnoughVotes(1)	20814	0.7000
MajorityVoteWithNN(0.5)	20814	0.5000
Matlab GP	20814	1.0000
MajorityVote	20814	0.9000
MergeEnoughVotes(1)	20814	1.0000
MajorityVoteWithNN(0.5)	20814	0.5000
Matlab GP	20814	0.8000
MajorityVote	20814	0.9000
MergeEnoughVotes(1)	20814	0.7000
MajorityVoteWithNN(0.5)	20814	0.9000
Matlab GP	20814	1.0000
MajorityVote	20814	0.7000
MergeEnoughVotes(1)	20814	0.9000
MajorityVoteWithNN(0.5)	20814	0.9000
Matlab GP	20814	0.9000
MajorityVote	20814	1.0000
MergeEnoughVotes(1)	20814	1.0000
MajorityVoteWithNN(0.5)	20814	0.8000
Matlab GP	20814	1.0000
MajorityVote	20814	NA
MergeEnoughVotes(1)	20814	1.0000
MajorityVoteWithNN(0.5)	20814	0.9000
Matlab GP	20814	1.0000
MajorityVote	20814	0.9000
MergeEnoughVotes(1)	20814	1.0000
MajorityVoteWithNN(0.5)	20814	0.5000
Matlab GP	20814	1.0000
MajorityVote	20814	0.9000
MergeEnoughVotes(1)	20814	0.9000
MajorityVoteWithNN(0.5)	20814	0.9000
Matlab GP	20814	0.8000
MajorityVote	20814	0.8000
MergeEnoughVotes(1)	20962	0.5000
MajorityVoteWithNN(0.5)	20962	0.6000
Matlab GP	20962	0.5000
MajorityVote	20962	0.8000
MergeEnoughVotes(1)	20962	0.6000
MajorityVoteWithNN(0.5)	20962	0.5000
Matlab GP	20962	0.6000
MajorityVote	20962	0.2000
MergeEnoughVotes(1)	20962	0.7000
MajorityVoteWithNN(0.5)	20962	0.6000
Matlab GP	20962	0.7000
MajorityVote	20962	0.7000
MergeEnoughVotes(1)	20962	0.6000
MajorityVoteWithNN(0.5)	20962	0.6000
Matlab GP	20962	0.5000
MajorityVote	20962	0.7000
MergeEnoughVotes(1)	20962	0.3000
MajorityVoteWithNN(0.5)	20962	0.5000
Matlab GP	20962	0.7000
MajorityVote	20962	0.8000
MergeEnoughVotes(1)	20962	0.6000
MajorityVoteWithNN(0.5)	20962	0.8000
Matlab GP	20962	0.8000
MajorityVote	20962	0.6000
MergeEnoughVotes(1)	20962	0.5000
MajorityVoteWithNN(0.5)	20962	0.9000
Matlab GP	20962	0.4000
MajorityVote	20962	0.6000
MergeEnoughVotes(1)	20962	0.6000
MajorityVoteWithNN(0.5)	20962	0.5000
Matlab GP	20962	0.6000
MajorityVote	20962	0.5000
MergeEnoughVotes(1)	20962	0.6000
MajorityVoteWithNN(0.5)	20962	0.6000
Matlab GP	20962	1.0000
MajorityVote	20962	0.3000
MergeEnoughVotes(1)	20962	0.6000
MajorityVoteWithNN(0.5)	20962	0.7000
Matlab GP	20962	0.6000
MajorityVote	20962	0.6000
MergeEnoughVotes(1)	20832	0.7000
MajorityVoteWithNN(0.5)	20832	0.6000
Matlab GP	20832	0.3000
MajorityVote	20832	0.6000
MergeEnoughVotes(1)	20832	0.5000
MajorityVoteWithNN(0.5)	20832	0.4000
Matlab GP	20832	0.7000
MajorityVote	20832	0.7000
MergeEnoughVotes(1)	20832	0.6000
MajorityVoteWithNN(0.5)	20832	0.6000
Matlab GP	20832	0.7000
MajorityVote	20832	0.3000
MergeEnoughVotes(1)	20832	0.3000
MajorityVoteWithNN(0.5)	20832	0.6000
Matlab GP	20832	0.7000
MajorityVote	20832	0.7000
MergeEnoughVotes(1)	20832	0.8000
MajorityVoteWithNN(0.5)	20832	0.7000
Matlab GP	20832	0.8000
MajorityVote	20832	0.4000
MergeEnoughVotes(1)	20832	0.6000
MajorityVoteWithNN(0.5)	20832	0.7000
Matlab GP	20832	0.7000
MajorityVote	20832	0.3000
MergeEnoughVotes(1)	20832	0.6000
MajorityVoteWithNN(0.5)	20832	0.4000
Matlab GP	20832	0.9000
MajorityVote	20832	0.3000
MergeEnoughVotes(1)	20832	0.8000
MajorityVoteWithNN(0.5)	20832	0.5000
Matlab GP	20832	0.9000
MajorityVote	20832	0.9000
MergeEnoughVotes(1)	20832	0.8000
MajorityVoteWithNN(0.5)	20832	0.9000
Matlab GP	20832	0.5000
MajorityVote	20832	0.8000
MergeEnoughVotes(1)	20832	0.6000
MajorityVoteWithNN(0.5)	20832	0.8000
Matlab GP	20832	0.5000
MajorityVote	20832	0.6000
MergeEnoughVotes(1)	20690	0.7200
MajorityVoteWithNN(0.5)	20690	0.8000
Matlab GP	20690	0.8400
MajorityVote	20690	0.6400
MergeEnoughVotes(1)	20690	0.6400
MajorityVoteWithNN(0.5)	20690	0.8000
Matlab GP	20690	0.8800
MajorityVote	20690	0.8000
MergeEnoughVotes(1)	20690	0.6400
MajorityVoteWithNN(0.5)	20690	0.6800
Matlab GP	20690	0.7600
MajorityVote	20690	0.6800
MergeEnoughVotes(1)	20690	0.7600
MajorityVoteWithNN(0.5)	20690	0.7200
Matlab GP	20690	0.8000
MajorityVote	20690	0.6400
MergeEnoughVotes(1)	20690	0.8000
MajorityVoteWithNN(0.5)	20690	0.8000
Matlab GP	20690	0.8400
MajorityVote	20690	0.5600
MergeEnoughVotes(1)	20690	0.8000
MajorityVoteWithNN(0.5)	20690	0.8000
Matlab GP	20690	0.8000
MajorityVote	20690	0.7600
MergeEnoughVotes(1)	20690	0.6800
MajorityVoteWithNN(0.5)	20690	0.7200
Matlab GP	20690	0.8800
MajorityVote	20690	0.8000
MergeEnoughVotes(1)	20690	0.7600
MajorityVoteWithNN(0.5)	20690	0.7200
Matlab GP	20690	0.9200
MajorityVote	20690	0.5200
MergeEnoughVotes(1)	20690	0.8400
MajorityVoteWithNN(0.5)	20690	0.7600
Matlab GP	20690	0.8400
MajorityVote	20690	0.7600
MergeEnoughVotes(1)	20690	0.7200
MajorityVoteWithNN(0.5)	20690	0.8800
Matlab GP	20690	0.8400
MajorityVote	20690	0.7600
MergeEnoughVotes(1)	20778	0.7000
MajorityVoteWithNN(0.5)	20778	0.3000
Matlab GP	20778	0.6000
MajorityVote	20778	0.6000
MergeEnoughVotes(1)	20778	0.6000
MajorityVoteWithNN(0.5)	20778	0.2000
Matlab GP	20778	0.6000
MajorityVote	20778	0.6000
MergeEnoughVotes(1)	20778	0.7000
MajorityVoteWithNN(0.5)	20778	0.7000
Matlab GP	20778	0.8000
MajorityVote	20778	0.6000
MergeEnoughVotes(1)	20778	0.7000
MajorityVoteWithNN(0.5)	20778	0.5000
Matlab GP	20778	0.7000
MajorityVote	20778	0.6000
MergeEnoughVotes(1)	20778	0.8000
MajorityVoteWithNN(0.5)	20778	0.6000
Matlab GP	20778	0.6000
MajorityVote	20778	0.6000
MergeEnoughVotes(1)	20778	0.7000
MajorityVoteWithNN(0.5)	20778	0.7000
Matlab GP	20778	0.9000
MajorityVote	20778	0.9000
MergeEnoughVotes(1)	20778	0.5000
MajorityVoteWithNN(0.5)	20778	0.8000
Matlab GP	20778	0.7000
MajorityVote	20778	0.6000
MergeEnoughVotes(1)	20778	0.8000
MajorityVoteWithNN(0.5)	20778	0.6000
Matlab GP	20778	0.8000
MajorityVote	20778	0.8000
MergeEnoughVotes(1)	20778	0.7000
MajorityVoteWithNN(0.5)	20778	0.7000
Matlab GP	20778	0.7000
MajorityVote	20778	0.8000
MergeEnoughVotes(1)	20778	0.8000
MajorityVoteWithNN(0.5)	20778	0.7000
Matlab GP	20778	0.7000
MajorityVote	20778	0.9000
MergeEnoughVotes(1)	20542	0.7333
MajorityVoteWithNN(0.5)	20542	0.6000
Matlab GP	20542	0.6667
MajorityVote	20542	0.6000
MergeEnoughVotes(1)	20542	0.8667
MajorityVoteWithNN(0.5)	20542	0.6667
Matlab GP	20542	0.6667
MajorityVote	20542	0.8000
MergeEnoughVotes(1)	20542	0.8000
MajorityVoteWithNN(0.5)	20542	0.6667
Matlab GP	20542	0.6667
MajorityVote	20542	0.7333
MergeEnoughVotes(1)	20542	0.9333
MajorityVoteWithNN(0.5)	20542	0.6000
Matlab GP	20542	0.6667
MajorityVote	20542	0.8667
MergeEnoughVotes(1)	20542	0.6667
MajorityVoteWithNN(0.5)	20542	0.6000
Matlab GP	20542	0.6000
MajorityVote	20542	0.4667
MergeEnoughVotes(1)	20542	0.6667
MajorityVoteWithNN(0.5)	20542	0.7333
Matlab GP	20542	0.7333
MajorityVote	20542	0.4000
MergeEnoughVotes(1)	20542	0.6667
MajorityVoteWithNN(0.5)	20542	0.8667
Matlab GP	20542	0.8667
MajorityVote	20542	0.7333
MergeEnoughVotes(1)	20542	0.8667
MajorityVoteWithNN(0.5)	20542	0.6667
Matlab GP	20542	0.8000
MajorityVote	20542	0.7333
MergeEnoughVotes(1)	20542	0.6667
MajorityVoteWithNN(0.5)	20542	0.8000
Matlab GP	20542	0.8667
MajorityVote	20542	0.5333
MergeEnoughVotes(1)	20542	0.8000
MajorityVoteWithNN(0.5)	20542	0.6667
Matlab GP	20542	0.8667
MajorityVote	20542	0.6667
MergeEnoughVotes(1)	20766	0.9000
MajorityVoteWithNN(0.5)	20766	0.6000
Matlab GP	20766	0.9000
MajorityVote	20766	1.0000
MergeEnoughVotes(1)	20766	1.0000
MajorityVoteWithNN(0.5)	20766	1.0000
Matlab GP	20766	0.9000
MajorityVote	20766	0.6000
MergeEnoughVotes(1)	20766	1.0000
MajorityVoteWithNN(0.5)	20766	0.7000
Matlab GP	20766	0.9000
MajorityVote	20766	0.9000
MergeEnoughVotes(1)	20766	1.0000
MajorityVoteWithNN(0.5)	20766	0.6000
Matlab GP	20766	0.8000
MajorityVote	20766	0.8000
MergeEnoughVotes(1)	20766	0.6000
MajorityVoteWithNN(0.5)	20766	1.0000
Matlab GP	20766	0.8000
MajorityVote	20766	0.7000
MergeEnoughVotes(1)	20766	0.8000
MajorityVoteWithNN(0.5)	20766	0.9000
Matlab GP	20766	0.9000
MajorityVote	20766	0.5000
MergeEnoughVotes(1)	20766	0.8000
MajorityVoteWithNN(0.5)	20766	0.9000
Matlab GP	20766	0.9000
MajorityVote	20766	0.8000
MergeEnoughVotes(1)	20766	0.9000
MajorityVoteWithNN(0.5)	20766	0.9000
Matlab GP	20766	0.9000
MajorityVote	20766	0.7000
MergeEnoughVotes(1)	20766	0.9000
MajorityVoteWithNN(0.5)	20766	0.7000
Matlab GP	20766	0.7000
MajorityVote	20766	0.9000
MergeEnoughVotes(1)	20766	0.9000
MajorityVoteWithNN(0.5)	20766	0.5000
Matlab GP	20766	0.9000
MajorityVote	20766	0.7000
MergeEnoughVotes(1)	20694	0.8000
MajorityVoteWithNN(0.5)	20694	0.7500
Matlab GP	20694	0.9000
MajorityVote	20694	0.7000
MergeEnoughVotes(1)	20694	0.9000
MajorityVoteWithNN(0.5)	20694	0.6500
Matlab GP	20694	0.8000
MajorityVote	20694	0.8500
MergeEnoughVotes(1)	20694	0.9000
MajorityVoteWithNN(0.5)	20694	0.7500
Matlab GP	20694	0.9000
MajorityVote	20694	0.8500
MergeEnoughVotes(1)	20694	0.7500
MajorityVoteWithNN(0.5)	20694	0.8500
Matlab GP	20694	0.8500
MajorityVote	20694	0.7000
MergeEnoughVotes(1)	20694	0.9000
MajorityVoteWithNN(0.5)	20694	0.7500
Matlab GP	20694	0.6000
MajorityVote	20694	0.6500
MergeEnoughVotes(1)	20694	0.9000
MajorityVoteWithNN(0.5)	20694	0.8500
Matlab GP	20694	0.8500
MajorityVote	20694	0.7500
MergeEnoughVotes(1)	20694	0.8500
MajorityVoteWithNN(0.5)	20694	0.8000
Matlab GP	20694	0.8500
MajorityVote	20694	0.6000
MergeEnoughVotes(1)	20694	0.8000
MajorityVoteWithNN(0.5)	20694	0.8500
Matlab GP	20694	0.8000
MajorityVote	20694	0.8000
MergeEnoughVotes(1)	20694	0.8500
MajorityVoteWithNN(0.5)	20694	0.8500
Matlab GP	20694	0.6500
MajorityVote	20694	0.7500
MergeEnoughVotes(1)	20694	0.7500
MajorityVoteWithNN(0.5)	20694	0.8500
Matlab GP	20694	0.8000
MajorityVote	20694	0.6500
MergeEnoughVotes(1)	20764	0.7000
MajorityVoteWithNN(0.5)	20764	0.6000
Matlab GP	20764	0.3000
MajorityVote	20764	0.7000
MergeEnoughVotes(1)	20764	0.4000
MajorityVoteWithNN(0.5)	20764	0.6000
Matlab GP	20764	0.3000
MajorityVote	20764	0.7000
MergeEnoughVotes(1)	20764	0.5000
MajorityVoteWithNN(0.5)	20764	0.7000
Matlab GP	20764	0.6000
MajorityVote	20764	0.8000
MergeEnoughVotes(1)	20764	0.6000
MajorityVoteWithNN(0.5)	20764	0.5000
Matlab GP	20764	0.3000
MajorityVote	20764	0.7000
MergeEnoughVotes(1)	20764	0.9000
MajorityVoteWithNN(0.5)	20764	0.6000
Matlab GP	20764	0.3000
MajorityVote	20764	0.5000
MergeEnoughVotes(1)	20764	0.7000
MajorityVoteWithNN(0.5)	20764	0.5000
Matlab GP	20764	0.7000
MajorityVote	20764	0.6000
MergeEnoughVotes(1)	20764	0.9000
MajorityVoteWithNN(0.5)	20764	0.7000
Matlab GP	20764	0.3000
MajorityVote	20764	0.6000
MergeEnoughVotes(1)	20764	0.8000
MajorityVoteWithNN(0.5)	20764	0.8000
Matlab GP	20764	0.3000
MajorityVote	20764	0.9000
MergeEnoughVotes(1)	20764	0.7000
MajorityVoteWithNN(0.5)	20764	0.6000
Matlab GP	20764	0.7000
MajorityVote	20764	0.7000
MergeEnoughVotes(1)	20764	0.7000
